ID,class,handicapped.infants,water.project.cost.sharing,adoption.of.the.budget.resolution,physician.fee.freeze,el.salvador.aid,religious.groups.in.schools,anti.satellite.test.ban,aid.to.nicaraguan.contras,mx.missile,immigration,synfuels.crporation.cutback,education.spending,superfund.right.to.sue,crime,duty.free.exports,export.administration.act.south.africa
93,democrat,y,y,y,n,n,n,y,y,n,y,y,n,n,unknown,y,y
273,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,unknown
255,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
62,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
211,democrat,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
80,republican,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n
383,democrat,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,unknown
112,republican,n,unknown,n,y,y,y,n,n,n,y,n,y,y,y,n,y
297,republican,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y
18,democrat,y,unknown,y,n,n,n,y,y,y,n,n,n,y,n,y,y
379,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
27,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
317,democrat,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n
75,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y
78,democrat,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y
145,democrat,n,unknown,n,n,n,y,y,y,y,y,n,n,n,y,n,unknown
363,democrat,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y
10,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,unknown,unknown
291,democrat,y,n,y,n,unknown,y,unknown,y,y,y,n,n,y,y,n,y
284,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
369,democrat,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y
19,republican,n,y,n,y,y,y,n,n,n,n,n,unknown,y,y,n,n
12,republican,n,y,n,y,y,y,n,n,n,n,y,unknown,y,y,unknown,unknown
218,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
214,democrat,n,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y
29,republican,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y
393,republican,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y
23,democrat,y,unknown,y,n,n,n,y,y,y,n,n,unknown,n,n,y,y
208,republican,y,unknown,n,y,y,y,y,n,n,y,n,y,y,y,n,y
350,republican,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y
311,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n
355,democrat,n,y,y,n,n,y,y,y,y,y,n,unknown,n,n,y,y
30,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
174,democrat,n,n,n,n,y,y,n,n,n,y,y,y,y,y,n,y
69,democrat,y,unknown,y,n,n,n,y,y,y,n,n,n,y,n,y,y
343,democrat,n,y,y,n,y,unknown,y,n,n,y,y,n,y,n,y,y
202,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
252,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
182,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
133,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,unknown
258,republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,unknown,y
391,democrat,unknown,unknown,n,n,unknown,y,unknown,n,n,n,y,y,n,y,n,unknown
68,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
315,republican,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y
106,democrat,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y
186,democrat,y,n,y,n,n,n,y,y,y,y,n,unknown,n,n,y,y
340,republican,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
345,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
128,democrat,n,unknown,y,n,n,n,y,y,y,y,y,n,n,y,y,y
33,democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y
422,democrat,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y
11,republican,n,y,n,y,y,n,n,n,n,n,unknown,unknown,y,y,n,n
279,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
70,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
161,democrat,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y
149,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
42,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
306,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
63,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,unknown
101,democrat,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y
430,democrat,y,n,y,n,unknown,n,y,y,y,y,n,y,n,unknown,y,y
397,democrat,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y
421,republican,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y
120,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
164,republican,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
230,republican,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y
